thermostat,id,name,temp,setpoint,time
EMEA_ZONE,7072444,Slp. R&M,22.5,5.0,2022-05-06 17:28:13.052883
EMEA_ZONE,7073860,Woonkamer,22.5,5.0,2022-05-06 17:28:13.052900
EMEA_ZONE,7162110,Slp. Harvey,24.0,5.0,2022-05-06 17:28:13.052906
EMEA_ZONE,7337783,Logeerkamer,21.5,5.0,2022-05-06 17:28:13.052910
EMEA_ZONE,7403694,Badkamer,21.5,25.0,2022-05-06 17:28:13.052915
EMEA_ZONE,7403695,1e overig,22.5,18.0,2022-05-06 17:28:13.052919
EMEA_ZONE,7406169,Zolder,21.5,5.0,2022-05-06 17:28:13.052924
EMEA_ZONE,7403678,?,,62.0,2022-05-06 17:28:13.052929
EMEA_ZONE,7072444,Slp. R&M,22.5,5.0,2022-05-06 17:43:15.930257
EMEA_ZONE,7073860,Woonkamer,22.5,5.0,2022-05-06 17:43:15.930290
EMEA_ZONE,7162110,Slp. Harvey,24.0,5.0,2022-05-06 17:43:15.930301
EMEA_ZONE,7337783,Logeerkamer,21.5,5.0,2022-05-06 17:43:15.930309
EMEA_ZONE,7403694,Badkamer,22.0,25.0,2022-05-06 17:43:15.930317
EMEA_ZONE,7403695,1e overig,22.5,18.0,2022-05-06 17:43:15.930325
EMEA_ZONE,7406169,Zolder,21.5,5.0,2022-05-06 17:43:15.930333
EMEA_ZONE,7403678,?,,62.0,2022-05-06 17:43:15.930340
EMEA_ZONE,7072444,Slp. R&M,22.5,5.0,2022-05-06 17:58:24.461293
EMEA_ZONE,7073860,Woonkamer,22.5,5.0,2022-05-06 17:58:24.461327
EMEA_ZONE,7162110,Slp. Harvey,24.0,5.0,2022-05-06 17:58:24.461337
EMEA_ZONE,7337783,Logeerkamer,21.5,5.0,2022-05-06 17:58:24.461345
EMEA_ZONE,7403694,Badkamer,22.0,25.0,2022-05-06 17:58:24.461353
EMEA_ZONE,7403695,1e overig,22.5,18.0,2022-05-06 17:58:24.461360
EMEA_ZONE,7406169,Zolder,22.0,5.0,2022-05-06 17:58:24.461367
EMEA_ZONE,7403678,?,,62.0,2022-05-06 17:58:24.461375
EMEA_ZONE,7072444,Slp. R&M,22.5,5.0,2022-05-06 18:13:27.242930
EMEA_ZONE,7073860,Woonkamer,22.5,5.0,2022-05-06 18:13:27.242963
EMEA_ZONE,7162110,Slp. Harvey,24.0,5.0,2022-05-06 18:13:27.242974
EMEA_ZONE,7337783,Logeerkamer,21.5,5.0,2022-05-06 18:13:27.242982
EMEA_ZONE,7403694,Badkamer,22.0,25.0,2022-05-06 18:13:27.242990
EMEA_ZONE,7403695,1e overig,22.5,18.0,2022-05-06 18:13:27.242998
EMEA_ZONE,7406169,Zolder,22.0,5.0,2022-05-06 18:13:27.243005
EMEA_ZONE,7403678,?,,62.0,2022-05-06 18:13:27.243013
EMEA_ZONE,7072444,Slp. R&M,22.5,5.0,2022-05-06 18:28:30.006578
EMEA_ZONE,7073860,Woonkamer,22.5,5.0,2022-05-06 18:28:30.006613
EMEA_ZONE,7162110,Slp. Harvey,24.0,5.0,2022-05-06 18:28:30.006624
EMEA_ZONE,7337783,Logeerkamer,21.5,5.0,2022-05-06 18:28:30.006633
EMEA_ZONE,7403694,Badkamer,22.0,25.0,2022-05-06 18:28:30.006641
EMEA_ZONE,7403695,1e overig,22.5,18.0,2022-05-06 18:28:30.006648
EMEA_ZONE,7406169,Zolder,22.0,5.0,2022-05-06 18:28:30.006656
EMEA_ZONE,7403678,?,,62.0,2022-05-06 18:28:30.006664
EMEA_ZONE,7072444,Slp. R&M,22.5,5.0,2022-05-06 18:43:32.676718
EMEA_ZONE,7073860,Woonkamer,22.5,5.0,2022-05-06 18:43:32.676752
EMEA_ZONE,7162110,Slp. Harvey,23.5,5.0,2022-05-06 18:43:32.676763
EMEA_ZONE,7337783,Logeerkamer,21.5,5.0,2022-05-06 18:43:32.676771
EMEA_ZONE,7403694,Badkamer,22.0,25.0,2022-05-06 18:43:32.676779
EMEA_ZONE,7403695,1e overig,23.0,18.0,2022-05-06 18:43:32.676787
EMEA_ZONE,7406169,Zolder,22.0,5.0,2022-05-06 18:43:32.676794
EMEA_ZONE,7403678,?,,62.0,2022-05-06 18:43:32.676802
EMEA_ZONE,7072444,Slp. R&M,22.5,5.0,2022-05-06 18:58:35.403419
EMEA_ZONE,7073860,Woonkamer,22.5,5.0,2022-05-06 18:58:35.403456
EMEA_ZONE,7162110,Slp. Harvey,23.5,5.0,2022-05-06 18:58:35.403466
EMEA_ZONE,7337783,Logeerkamer,21.5,5.0,2022-05-06 18:58:35.403475
EMEA_ZONE,7403694,Badkamer,22.5,25.0,2022-05-06 18:58:35.403482
EMEA_ZONE,7403695,1e overig,23.0,18.0,2022-05-06 18:58:35.403490
EMEA_ZONE,7406169,Zolder,22.0,5.0,2022-05-06 18:58:35.403497
EMEA_ZONE,7403678,?,,62.0,2022-05-06 18:58:35.403505
EMEA_ZONE,7072444,Slp. R&M,23.0,5.0,2022-05-06 19:13:38.294830
EMEA_ZONE,7073860,Woonkamer,22.5,5.0,2022-05-06 19:13:38.294865
EMEA_ZONE,7162110,Slp. Harvey,24.0,5.0,2022-05-06 19:13:38.294875
EMEA_ZONE,7337783,Logeerkamer,21.5,5.0,2022-05-06 19:13:38.294883
EMEA_ZONE,7403694,Badkamer,22.5,25.0,2022-05-06 19:13:38.294891
EMEA_ZONE,7403695,1e overig,23.0,18.0,2022-05-06 19:13:38.294898
EMEA_ZONE,7406169,Zolder,22.0,5.0,2022-05-06 19:13:38.294905
EMEA_ZONE,7403678,?,,62.0,2022-05-06 19:13:38.294913
EMEA_ZONE,7072444,Slp. R&M,23.0,5.0,2022-05-06 19:28:43.545259
EMEA_ZONE,7073860,Woonkamer,22.5,5.0,2022-05-06 19:28:43.545300
EMEA_ZONE,7162110,Slp. Harvey,24.0,5.0,2022-05-06 19:28:43.545314
EMEA_ZONE,7337783,Logeerkamer,21.5,5.0,2022-05-06 19:28:43.545324
EMEA_ZONE,7403694,Badkamer,22.5,25.0,2022-05-06 19:28:43.545334
EMEA_ZONE,7403695,1e overig,23.0,18.0,2022-05-06 19:28:43.545344
EMEA_ZONE,7406169,Zolder,22.0,5.0,2022-05-06 19:28:43.545358
EMEA_ZONE,7403678,?,,62.0,2022-05-06 19:28:43.545368
EMEA_ZONE,7072444,Slp. R&M,23.0,5.0,2022-05-06 19:43:49.549302
EMEA_ZONE,7073860,Woonkamer,22.0,5.0,2022-05-06 19:43:49.549337
EMEA_ZONE,7162110,Slp. Harvey,24.0,5.0,2022-05-06 19:43:49.549348
EMEA_ZONE,7337783,Logeerkamer,21.5,5.0,2022-05-06 19:43:49.549356
EMEA_ZONE,7403694,Badkamer,23.0,25.0,2022-05-06 19:43:49.549363
EMEA_ZONE,7403695,1e overig,23.0,18.0,2022-05-06 19:43:49.549371
EMEA_ZONE,7406169,Zolder,22.5,5.0,2022-05-06 19:43:49.549379
EMEA_ZONE,7403678,?,,62.0,2022-05-06 19:43:49.549386
EMEA_ZONE,7072444,Slp. R&M,23.0,5.0,2022-05-06 19:58:56.866099
EMEA_ZONE,7073860,Woonkamer,22.0,5.0,2022-05-06 19:58:56.866133
EMEA_ZONE,7162110,Slp. Harvey,24.0,5.0,2022-05-06 19:58:56.866144
EMEA_ZONE,7337783,Logeerkamer,21.5,5.0,2022-05-06 19:58:56.866152
EMEA_ZONE,7403694,Badkamer,23.0,25.0,2022-05-06 19:58:56.866159
EMEA_ZONE,7403695,1e overig,23.0,18.0,2022-05-06 19:58:56.866167
EMEA_ZONE,7406169,Zolder,22.5,5.0,2022-05-06 19:58:56.866175
EMEA_ZONE,7403678,?,,62.0,2022-05-06 19:58:56.866182
